InvalidFunction                          = 1,
CannotCopy                               = 266,
Directory                                = 267,
AsDidntFit                               = 275,
AFileCorrupt                             = 276,
ATableFull                               = 277,
InvalidEaHandle                          = 278,
AsNotSupported                           = 282,
NotOwner                                 = 288,
TooManyPosts                             = 298,
PartialCopy                              = 299,
PlockNotGranted                          = 300,
InvalidOplockProtocol                    = 301,
DiskTooFragmented                        = 302,
DeletePending                            = 303,
IncompatibleWithGlobalShortNameRegistrySetting = 304,
ShortNamesNotEnabledOnVolume             = 305,
SecurityStreamIsInconsistent             = 306,
InvalidLockRange                         = 307,
ImageSubsystemNotPresent                 = 308,
NotificationGuidAlreadyDefined           = 309,
InvalidExceptionHandler                  = 310,
DuplicatePrivileges                      = 311,
NoRangesProcessed                        = 312,
NotAllowedOnSystemFile                   = 313,
DiskResourcesExhausted                   = 314,
InvalidToken                             = 315,
DeviceFeatureNotSupported                = 316,
MrMidNotFound                            = 317,
ScopeNotFound                            = 318,
UndefinedScope                           = 319,
InvalidCap                               = 320,
DeviceUnreachable                        = 321,
DeviceNoResources                        = 322,
DataChecksumError                        = 323,
IntermixedKernelEaOperation              = 324,
FileLevelTrimNotSupported                = 326,
FfsetAlignmentViolation                  = 327,
InvalidFieldInParameterList              = 328,
PerationInProgress                       = 329,
BadDevicePath                            = 330,
TooManyDescriptors                       = 331,
ScrubDataDisabled                        = 332,
NotRedundantStorage                      = 333,
SidentFileNotSupported                   = 334,
CompressedFileNotSupported               = 335,
DirectoryNotSupported                    = 336,
NotReadFromCopy                          = 337,
FtWriteFailure                           = 338,
FtDiScanRequired                         = 339,
InvalidKernelInfoVersion                 = 340,
InvalidPepInfoVersion                    = 341,
BjectNotExternallyBacked                 = 342,
XternalBackingProviderUnknown            = 343,
CompressionNotBeneficial                 = 344,
StorageTopologyIdMismatch                = 345,
BlockedByParentalControls                = 346,
BlockTooManyReferences                   = 347,
MarkedToDisallowWrites                   = 348,
NclaveFailure                            = 349,
FailNoactionReboot                       = 350,
FailShutdown                             = 351,
FailRestart                              = 352,
MaxSessionsReached                       = 353,
NetworkAccessDeniedEdp                   = 354,
DeviceHintNameBufferTooSmall             = 355,
DpPolicyDeniesOperation                  = 356,
DpDplPolicyCantBeSatisfied               = 357,
CloudFileSyncRootMetadataCorrupt         = 358,
DeviceInMaintenance                      = 359,
NotSupportedOnDax                        = 360,
DaxMappingExists                         = 361,
CloudFileProviderNotRunning              = 362,
CloudFileMetadataCorrupt                 = 363,
CloudFileMetadataTooLarge                = 364,
CloudFilePropertyBlobTooLarge            = 365,
CloudFilePropertyBlobChecksumMismatch    = 366,
ChildProcessBlocked                      = 367,
StorageLostDataPersistence               = 368,
FileSystemVirtualizationUnavailable      = 369,
FileSystemVirtualizationMetadataCorrupt  = 370,
FileSystemVirtualizationBusy             = 371,
FileSystemVirtualizationProviderUnknown  = 372,
GdiHandleLeak                            = 373,
CloudFileTooManyPropertyBlobs            = 374,
CloudFilePropertyVersionNotSupported     = 375,
NotACloudFile                            = 376,
CloudFileNotInSync                       = 377,
CloudFileAlreadyConnected                = 378,
CloudFileNotSupported                    = 379,
CloudFileInvalidRequest                  = 380,
CloudFileReadOnlyVolume                  = 381,
CloudFileConnectedProviderOnly           = 382,
CloudFileValidationFailed                = 383,
Smb1NotAvailable                         = 384,
FileSystemVirtualizationInvalidOperation = 385,
CloudFileAuthenticationFailed            = 386,
CloudFileInsufficientResources           = 387,
CloudFileNetworkUnavailable              = 388,
CloudFileUnsuccessful                    = 389,
CloudFileNotUnderSyncRoot                = 390,
CloudFileInUse                           = 391,
CloudFilePinned                          = 392,
CloudFileRequestAborted                  = 393,
CloudFilePropertyCorrupt                 = 394,
CloudFileAccessDenied                    = 395,
CloudFileIncompatibleHardlinks           = 396,
CloudFilePropertyLockConflict            = 397,
CloudFileRequestCanceled                 = 398,
XternalSyskeyNotSupported                = 399,
ThreadModeAlreadyBackground              = 400,
ThreadModeNotBackground                  = 401,
ProcessModeAlreadyBackground             = 402,
ProcessModeNotBackground                 = 403,
CloudFileProviderTerminated              = 404,
NotACloudSyncRoot                        = 405,
FileProtectedUnderDpl                    = 406,
VolumeNotClusterAligned                  = 407,
NoPhysicallyAlignedFreeSpaceFound        = 408,
AppxFileNotEncrypted                     = 409,
WrawEncryptedFileNotEncrypted            = 410,
WrawEncryptedInvalidEdatainfoFileoffset  = 411,
WrawEncryptedInvalidEdatainfoFilerange   = 412,
WrawEncryptedInvalidEdatainfoParameter   = 413,
LinuxSubsystemNotPresent                 = 414,
FtReadFailure                            = 415,
StorageReserveIdInvalid                  = 416,
StorageReserveDoesNotExist               = 417,
StorageReserveAlreadyExists              = 418,
StorageReserveNotEmpty                   = 419,
NotADaxVolume                            = 420,
NotDaxMappable                           = 421,
TimeSensitiveThread                      = 422,
DplNotSupportedForUser                   = 423,
CaseDifferingNamesInDir                  = 424,
FileNotSupported                         = 425,
CloudFileRequestTimeout                  = 426,
NoTaskQueue                              = 427,
SrcSrvDllLoadFailed                      = 428,
NotSupportedWithBtt                      = 429,
NcryptionDisabled                        = 430,
NcryptingMetadataDisallowed              = 431,
CantClearEncryptionFlag                  = 432,
NoSuchDevice                             = 433,
CloudFileDehydrationDisallowed           = 434,
FileSnapInProgress                       = 435,
FileSnapUserSectionNotSupported          = 436,
FileSnapModifyNotSupported               = 437,
FileSnapIoNotCoordinated                 = 438,
FileSnapUnexpectedError                  = 439,
FileSnapInvalidParameter                 = 440,
UnsatisfiedDependencies                  = 441,
CaseSensitivePath                        = 442,
UnexpectedNtcachemanagerError            = 443,
LinuxSubsystemUpdateRequired             = 444,
DlpPolicyWarnsAgainstOperation           = 445,
DlpPolicyDeniesOperation                 = 446,
SecurityDeniesOperation                  = 447,
UntrustedMountPoint                      = 448,
DlpPolicySilentlyFail                    = 449,
CapauthzNotDevunlocked                   = 450,
CapauthzChangeType                       = 451,
CapauthzNotProvisioned                   = 452,
CapauthzNotAuthorized                    = 453,
CapauthzNoPolicy                         = 454,
CapauthzDbCorrupted                      = 455,
CapauthzSccdInvalidCatalog               = 456,
CapauthzSccdNoAuthEntity                 = 457,
CapauthzSccdParseError                   = 458,
CapauthzSccdDevModeRequired              = 459,
CapauthzSccdNoCapabilityMatch            = 460,
CimfsImageCorrupt                        = 470,
CimfsImageVersionNotSupported            = 471,
StorageStackAccessDenied                 = 472,
InsufficientVirtualAddrResources         = 473,
IndexOutOfBounds                         = 474,
CloudFileUsMessageTimeout                = 475,
PnpQueryRemoveDeviceTimeout              = 480,
PnpQueryRemoveRelatedDeviceTimeout       = 481,
PnpQueryRemoveUnrelatedDeviceTimeout     = 482,
DeviceHardwareError                      = 483,
InvalidAddress                           = 487,
HasSystemCriticalFiles                   = 488,
NcryptedFileNotSupported                 = 489,
SparseFileNotSupported                   = 490,
PagefileNotSupported                     = 491,
VolumeNotSupported                       = 492,
NotSupportedWithBypassio                 = 493,
NoBypassioDriverSupport                  = 494,
NotSupportedWithEncryption               = 495,
NotSupportedWithCompression              = 496,
NotSupportedWithReplication              = 497,
NotSupportedWithDeduplication            = 498,
NotSupportedWithAuditing                 = 499,
UserProfileLoad                          = 500,
SessionKeyTooShort                       = 501,
AccessDeniedAppdata                      = 502,
NotSupportedWithMonitoring               = 503,
NotSupportedWithSnapshot                 = 504,
NotSupportedWithVirtualization           = 505,
BypassioFltNotSupported                  = 506,
DeviceResetRequired                      = 507,
VolumeWriteAccessDenied                  = 508,
NotSupportedWithCachedHandle             = 509,
FsMetadataInconsistent                   = 510,
BlockWeakReferenceInvalid                = 511,
BlockSourceWeakReferenceInvalid          = 512,
BlockTargetWeakReferenceInvalid          = 513,
BlockShared                              = 514,
ArithmeticOverflow                       = 534,
PipeConnected                            = 535,
PipeListening                            = 536,
VerifierStop                             = 537,
AbiosError                               = 538,
Wx86Warning                              = 539,
Wx86Error                                = 540,
TimerNotCanceled                         = 541,
Unwind                                   = 542,
BadStack                                 = 543,
InvalidUnwindTarget                      = 544,
InvalidPortAttributes                    = 545,
PortMessageTooLong                       = 546,
InvalidQuotaLower                        = 547,
DeviceAlreadyAttached                    = 548,
InstructionMisalignment                  = 549,
ProfilingNotStarted                      = 550,
ProfilingNotStopped                      = 551,
CouldNotInterpret                        = 552,
ProfilingAtLimit                         = 553,
CantWait                                 = 554,
CantTerminateSelf                        = 555,
UnexpectedMmCreateErr                    = 556,
UnexpectedMmMapError                     = 557,
UnexpectedMmExtendErr                    = 558,
BadFunctionTable                         = 559,
NoGuidTranslation                        = 560,
InvalidLdtSize                           = 561,
InvalidLdtOffset                         = 563,
InvalidLdtDescriptor                     = 564,
TooManyThreads                           = 565,
ThreadNotInProcess                       = 566,
PagefileQuotaExceeded                    = 567,
LogonServerConflict                      = 568,
SynchronizationRequired                  = 569,
NetOpenFailed                            = 570,
IoPrivilegeFailed                        = 571,
ControlCExit                             = 572,
MissingSystemfile                        = 573,
UnhandledException                       = 574,
AppInitFailure                           = 575,
PagefileCreateFailed                     = 576,
InvalidImageHash                         = 577,
NoPagefile                               = 578,
IllegalFloatContext                      = 579,
NoEventPair                              = 580,
DomainCtrlrConfigError                   = 581,
IllegalCharacter                         = 582,
UndefinedCharacter                       = 583,
FloppyVolume                             = 584,
BiosFailedToConnectInterrupt             = 585,
BackupController                         = 586,
MutantLimitExceeded                      = 587,
FsDriverRequired                         = 588,
CannotLoadRegistryFile                   = 589,
DebugAttachFailed                        = 590,
SystemProcessTerminated                  = 591,
DataNotAccepted                          = 592,
VdmHardError                             = 593,
DriverCancelTimeout                      = 594,
PlyMessageMismatch                       = 595,
LostWritebehindData                      = 596,
ClientServerParametersInvalid            = 597,
NotTinyStream                            = 598,
StackOverflowRead                        = 599,
ConvertToLarge                           = 600,
FoundOutOfScope                          = 601,
AllocateBucket                           = 602,
MarshallOverflow                         = 603,
InvalidVariant                           = 604,
BadCompressionBuffer                     = 605,
AuditFailed                              = 606,
TimerResolutionNotSet                    = 607,
InsufficientLogonInfo                    = 608,
BadDllEntrypoint                         = 609,
BadServiceEntrypoint                     = 610,
IpAddressConflict1                       = 611,
IpAddressConflict2                       = 612,
GistryQuotaLimit                         = 613,
NoCallbackActive                         = 614,
PwdTooShort                              = 615,
PwdTooRecent                             = 616,
PwdHistoryConflict                       = 617,
UnsupportedCompression                   = 618,
InvalidHwProfile                         = 619,
InvalidPlugplayDevicePath                = 620,
QuotaListInconsistent                    = 621,
ValuationExpiration                      = 622,
IllegalDllRelocation                     = 623,
DllInitFailedLogoff                      = 624,
ValidateContinue                         = 625,
NoMoreMatches                            = 626,
AngeListConflict                         = 627,
ServerSidMismatch                        = 628,
CantEnableDenyOnly                       = 629,
FloatMultipleFaults                      = 630,
FloatMultipleTraps                       = 631,
Nointerface                              = 632,
DriverFailedSleep                        = 633,
CorruptSystemFile                        = 634,
CommitmentMinimum                        = 635,
PnpRestartEnumeration                    = 636,
SystemImageBadSignature                  = 637,
PnpRebootRequired                        = 638,
InsufficientPower                        = 639,
MultipleFaultViolation                   = 640,
SystemShutdown                           = 641,
PortNotSet                               = 642,
DsVersionCheckFailure                    = 643,
AngeNotFound                             = 644,
NotSafeModeDriver                        = 646,
FailedDriverEntry                        = 647,
DeviceEnumerationError                   = 648,
MountPointNotResolved                    = 649,
InvalidDeviceObjectParameter             = 650,
McaOccured                               = 651,
DriverDatabaseError                      = 652,
SystemHiveTooLarge                       = 653,
DriverFailedPriorUnload                  = 654,
VolsnapPrepareHibernate                  = 655,
HibernationFailure                       = 656,
PwdTooLong                               = 657,
FileSystemLimitation                     = 665,
AssertionFailure                         = 668,
AcpiError                                = 669,
WowAssertion                             = 670,
PnpBadMpsTable                           = 671,
PnpTranslationFailed                     = 672,
PnpIrqTranslationFailed                  = 673,
PnpInvalidId                             = 674,
WakeSystemDebugger                       = 675,
HandlesClosed                            = 676,
XtraneousInformation                     = 677,
XactCommitNecessary                      = 678,
MediaCheck                               = 679,
GuidSubstitutionMade                     = 680,
StoppedOnSymlink                         = 681,
Longjump                                 = 682,
PlugplayQueryVetoed                      = 683,
UnwindConsolidate                        = 684,
GistryHiveRecovered                      = 685,
DllMightBeInsecure                       = 686,
DllMightBeIncompatible                   = 687,
DbgExceptionNotHandled                   = 688,
DbgReplyLater                            = 689,
DbgUnableToProvideHandle                 = 690,
DbgTerminateThread                       = 691,
DbgTerminateProcess                      = 692,
DbgControlC                              = 693,
DbgPrintexceptionC                       = 694,
DbgRipexception                          = 695,
DbgControlBreak                          = 696,
DbgCommandException                      = 697,
BjectNameExists                          = 698,
ThreadWasSuspended                       = 699,
ImageNotAtBase                           = 700,
XactStateCreated                         = 701,
SegmentNotification                      = 702,
BadCurrentDirectory                      = 703,
FtReadRecoveryFromBackup                 = 704,
FtWriteRecovery                          = 705,
ImageMachineTypeMismatch                 = 706,
CeivePartial                             = 707,
CeiveExpedited                           = 708,
CeivePartialExpedited                    = 709,
VentDone                                 = 710,
VentPending                              = 711,
CheckingFileSystem                       = 712,
FatalAppExit                             = 713,
PredefinedHandle                         = 714,
WasUnlocked                              = 715,
ServiceNotification                      = 716,
WasLocked                                = 717,
LogHardError                             = 718,
AlreadyWin32                             = 719,
ImageMachineTypeMismatchExe              = 720,
NoYieldPerformed                         = 721,
TimerResumeIgnored                       = 722,
ArbitrationUnhandled                     = 723,
CardbusNotSupported                      = 724,
MpProcessorMismatch                      = 725,
Hibernated                               = 726,
SumeHibernation                          = 727,
FirmwareUpdated                          = 728,
DriversLeakingLockedPages                = 729,
WakeSystem                               = 730,
Wait1                                    = 731,
Wait2                                    = 732,
Wait3                                    = 733,
Wait63                                   = 734,
AbandonedWait0                           = 735,
AbandonedWait63                          = 736,
UserApc                                  = 737,
KernelApc                                = 738,
Alerted                                  = 739,
LevationRequired                         = 740,
Parse                                    = 741,
PlockBreakInProgress                     = 742,
VolumeMounted                            = 743,
XactCommitted                            = 744,
NotifyCleanup                            = 745,
PrimaryTransportConnectFailed            = 746,
PageFaultTransition                      = 747,
PageFaultDemandZero                      = 748,
PageFaultCopyOnWrite                     = 749,
PageFaultGuardPage                       = 750,
PageFaultPagingFile                      = 751,
CachePageLocked                          = 752,
CrashDump                                = 753,
BufferAllZeros                           = 754,
ParseObject                              = 755,
SourceRequirementsChanged                = 756,
TranslationComplete                      = 757,
NothingToTerminate                       = 758,
ProcessNotInJob                          = 759,
ProcessInJob                             = 760,
VolsnapHibernateReady                    = 761,
FsfilterOpCompletedSuccessfully          = 762,
InterruptVectorAlreadyConnected          = 763,
InterruptStillConnected                  = 764,
WaitForOplock                            = 765,
DbgExceptionHandled                      = 766,
DbgContinue                              = 767,
CallbackPopStack                         = 768,
CompressionDisabled                      = 769,
Cantfetchbackwards                       = 770,
Cantscrollbackwards                      = 771,
Wsnotreleased                            = 772,
BadAccessorFlags                         = 773,
SEncountered                             = 774,
NotCapable                               = 775,
QuestOutOfSequence                       = 776,
VersionParseError                        = 777,
Badstartposition                         = 778,
MemoryHardware                           = 779,
DiskRepairDisabled                       = 780,
InsufficientResourceForSpecifiedSharedSectionSize = 781,
SystemPowerstateTransition               = 782,
SystemPowerstateComplexTransition        = 783,
McaException                             = 784,
AccessAuditByPolicy                      = 785,
AccessDisabledNoSaferUiByPolicy          = 786,
AbandonHiberfile                         = 787,
LostWritebehindDataNetworkDisconnected   = 788,
LostWritebehindDataNetworkServerError    = 789,
LostWritebehindDataLocalDiskError        = 790,
BadMcfgTable                             = 791,
DiskRepairRedirected                     = 792,
DiskRepairUnsuccessful                   = 793,
CorruptLogOverfull                       = 794,
CorruptLogCorrupted                      = 795,
CorruptLogUnavailable                    = 796,
CorruptLogDeletedFull                    = 797,
CorruptLogCleared                        = 798,
PhanNameExhausted                        = 799,
PlockSwitchedToNewHandle                 = 800,
CannotGrantRequestedOplock               = 801,
CannotBreakOplock                        = 802,
PlockHandleClosed                        = 803,
NoAceCondition                           = 804,
InvalidAceCondition                      = 805,
FileHandleRevoked                        = 806,
ImageAtDifferentBase                     = 807,
NcryptedIoNotPossible                    = 808,
FileMetadataOptimizationInProgress       = 809,
QuotaActivity                            = 810,
HandleRevoked                            = 811,
CallbackInvokeInline                     = 812,
CpuSetInvalid                            = 813,
NclaveNotTerminated                      = 814,
NclaveViolation                          = 815,
ServerTransportConflict                  = 816,
CertificateValidationPreferenceConflict  = 817,
FtReadFromCopyFailure                    = 818,
SectionDirectMapOnly                     = 819,
AAccessDenied                            = 994,
PerationAborted                          = 995,
IoIncomplete                             = 996,
IoPending                                = 997,
Noaccess                                 = 998,
Swaperror                                = 999,
StackOverflow                            = 1001,
InvalidMessage                           = 1002,
CanNotComplete                           = 1003,
InvalidFlags                             = 1004,
UnrecognizedVolume                       = 1005,
FileInvalid                              = 1006,
FullscreenMode                           = 1007,
NoToken                                  = 1008,
Baddb                                    = 1009,
Badkey                                   = 1010,
Cantopen                                 = 1011,
Cantread                                 = 1012,
Cantwrite                                = 1013,
GistryRecovered                          = 1014,
GistryCorrupt                            = 1015,
GistryIoFailed                           = 1016,
NotRegistryFile                          = 1017,
KeyDeleted                               = 1018,
NoLogSpace                               = 1019,
KeyHasChildren                           = 1020,
ChildMustBeVolatile                      = 1021,
NotifyEnumDir                            = 1022,
DependentServicesRunning                 = 1051,
InvalidServiceControl                    = 1052,
ServiceRequestTimeout                    = 1053,
ServiceNoThread                          = 1054,
ServiceDatabaseLocked                    = 1055,
ServiceAlreadyRunning                    = 1056,
InvalidServiceAccount                    = 1057,
ServiceDisabled                          = 1058,
CircularDependency                       = 1059,
ServiceDoesNotExist                      = 1060,
ServiceCannotAcceptCtrl                  = 1061,
ServiceNotActive                         = 1062,
FailedServiceControllerConnect           = 1063,
XceptionInService                        = 1064,
DatabaseDoesNotExist                     = 1065,
ServiceSpecificError                     = 1066,
ProcessAborted                           = 1067,
ServiceDependencyFail                    = 1068,
ServiceLogonFailed                       = 1069,
ServiceStartHang                         = 1070,
InvalidServiceLock                       = 1071,
ServiceMarkedForDelete                   = 1072,
ServiceExists                            = 1073,
AlreadyRunningLkg                        = 1074,
ServiceDependencyDeleted                 = 1075,
BootAlreadyAccepted                      = 1076,
ServiceNeverStarted                      = 1077,
DuplicateServiceName                     = 1078,
DifferentServiceAccount                  = 1079,
CannotDetectDriverFailure                = 1080,
CannotDetectProcessAbort                 = 1081,
NoRecoveryProgram                        = 1082,
ServiceNotInExe                          = 1083,
NotSafebootService                       = 1084,
NdOfMedia                                = 1100,
FilemarkDetected                         = 1101,
BeginningOfMedia                         = 1102,
SetmarkDetected                          = 1103,
NoDataDetected                           = 1104,
PartitionFailure                         = 1105,
InvalidBlockLength                       = 1106,
DeviceNotPartitioned                     = 1107,
UnableToLockMedia                        = 1108,
UnableToUnloadMedia                      = 1109,
MediaChanged                             = 1110,
BusReset                                 = 1111,
NoMediaInDrive                           = 1112,
NoUnicodeTranslation                     = 1113,
DllInitFailed                            = 1114,
ShutdownInProgress                       = 1115,
NoShutdownInProgress                     = 1116,
IoDevice                                 = 1117,
SerialNoDevice                           = 1118,
IrqBusy                                  = 1119,
MoreWrites                               = 1120,
CounterTimeout                           = 1121,
FloppyIdMarkNotFound                     = 1122,
FloppyWrongCylinder                      = 1123,
FloppyUnknownError                       = 1124,
FloppyBadRegisters                       = 1125,
DiskRecalibrateFailed                    = 1126,
DiskOperationFailed                      = 1127,
DiskResetFailed                          = 1128,
MOverflow                                = 1129,
NotEnoughServerMemory                    = 1130,
PossibleDeadlock                         = 1131,
MappedAlignment                          = 1132,
SetPowerStateVetoed                      = 1140,
SetPowerStateFailed                      = 1141,
TooManyLinks                             = 1142,
LdWinVersion                             = 1150,
AppWrongOs                               = 1151,
SingleInstanceApp                        = 1152,
ModeApp                                  = 1153,
InvalidDll                               = 1154,
NoAssociation                            = 1155,
DdeFail                                  = 1156,
DllNotFound                              = 1157,
NoMoreUserHandles                        = 1158,
MessageSyncOnly                          = 1159,
SourceElementEmpty                       = 1160,
DestinationElementFull                   = 1161,
IllegalElementAddress                    = 1162,
MagazineNotPresent                       = 1163,
DeviceReinitializationNeeded             = 1164,
DeviceRequiresCleaning                   = 1165,
DeviceDoorOpen                           = 1166,
DeviceNotConnected                       = 1167,
NotFound                                 = 1168,
NoMatch                                  = 1169,
SetNotFound                              = 1170,
PointNotFound                            = 1171,
NoTrackingService                        = 1172,
NoVolumeId                               = 1173,
UnableToRemoveReplaced                   = 1175,
UnableToMoveReplacement                  = 1176,
UnableToMoveReplacement2                 = 1177,
JournalDeleteInProgress                  = 1178,
JournalNotActive                         = 1179,
PotentialFileFound                       = 1180,
JournalEntryDeleted                      = 1181,
PartitionTerminating                     = 1184,
ShutdownIsScheduled                      = 1190,
ShutdownUsersLoggedOn                    = 1191,
ShutdownDisksNotInMaintenanceMode        = 1192,
BadDevice                                = 1200,
ConnectionUnavail                        = 1201,
DeviceAlreadyRemembered                  = 1202,
NoNetOrBadPath                           = 1203,
BadProvider                              = 1204,
CannotOpenProfile                        = 1205,
BadProfile                               = 1206,
NotContainer                             = 1207,
XtendedError                             = 1208,
InvalidGroupname                         = 1209,
InvalidComputername                      = 1210,
InvalidEventname                         = 1211,
InvalidDomainname                        = 1212,
InvalidServicename                       = 1213,
InvalidNetname                           = 1214,
InvalidSharename                         = 1215,
InvalidPasswordname                      = 1216,
InvalidMessagename                       = 1217,
InvalidMessagedest                       = 1218,
SessionCredentialConflict                = 1219,
MoteSessionLimitExceeded                 = 1220,
DupDomainname                            = 1221,
NoNetwork                                = 1222,
Cancelled                                = 1223,
UserMappedFile                           = 1224,
ConnectionRefused                        = 1225,
GracefulDisconnect                       = 1226,
AddressAlreadyAssociated                 = 1227,
AddressNotAssociated                     = 1228,
ConnectionInvalid                        = 1229,
ConnectionActive                         = 1230,
NetworkUnreachable                       = 1231,
HostUnreachable                          = 1232,
ProtocolUnreachable                      = 1233,
PortUnreachable                          = 1234,
QuestAborted                             = 1235,
ConnectionAborted                        = 1236,
Try                                      = 1237,
ConnectionCountLimit                     = 1238,
LoginTimeRestriction                     = 1239,
LoginWkstaRestriction                    = 1240,
IncorrectAddress                         = 1241,
AlreadyRegistered                        = 1242,
ServiceNotFound                          = 1243,
NotAuthenticated                         = 1244,
NotLoggedOn                              = 1245,
Continue                                 = 1246,
AlreadyInitialized                       = 1247,
NoMoreDevices                            = 1248,
NoSuchSite                               = 1249,
DomainControllerExists                   = 1250,
NlyIfConnected                           = 1251,
VerrideNochanges                         = 1252,
BadUserProfile                           = 1253,
